Plot Title: KBN.8.11.2021,,,,,,,
#,"Date Time, GMT-04:00","Temp, °C (LGR S/N: 20831178, SEN S/N: 20831178)","Intensity, lum/ft² (LGR S/N: 20831178, SEN S/N: 20831178)",Coupler Attached (LGR S/N: 20831178),Host Connected (LGR S/N: 20831178),Stopped (LGR S/N: 20831178),End Of File (LGR S/N: 20831178)
1,8/11/2021 9:00,30.659,272,,,,
2,8/11/2021 11:00,30.862,119,,,,
3,8/11/2021 13:00,31.064,304,,,,
4,8/11/2021 15:00,31.37,480,,,,
5,8/11/2021 17:00,31.268,232,,,,
6,8/11/2021 19:00,31.472,27,,,,
7,8/11/2021 21:00,30.862,0,,,,
8,8/11/2021 23:00,30.76,0,,,,
9,8/12/2021 1:00,30.558,0,,,,
10,8/12/2021 3:00,30.558,0,,,,
11,8/12/2021 5:00,30.457,0,,,,
12,8/12/2021 7:00,30.457,3,,,,
13,8/12/2021 9:00,30.659,77,,,,
14,8/12/2021 11:00,30.76,99,,,,
15,8/12/2021 13:00,30.862,106,,,,
16,8/12/2021 15:00,31.064,480,,,,
17,8/12/2021 17:00,31.064,248,,,,
18,8/12/2021 19:00,30.963,15,,,,
19,8/12/2021 21:00,30.862,0,,,,
20,8/12/2021 23:00,30.76,0,,,,
21,8/13/2021 1:00,30.659,0,,,,
22,8/13/2021 3:00,30.558,0,,,,
23,8/13/2021 5:00,30.356,0,,,,
24,8/13/2021 7:00,30.356,0,,,,
25,8/13/2021 9:00,30.457,45,,,,
26,8/13/2021 11:00,30.862,288,,,,
27,8/13/2021 13:00,30.659,52,,,,
28,8/13/2021 15:00,30.862,122,,,,
29,8/13/2021 17:00,30.862,128,,,,
30,8/13/2021 19:00,30.76,30,,,,
31,8/13/2021 21:00,30.558,0,,,,
32,8/13/2021 23:00,30.457,0,,,,
33,8/14/2021 1:00,30.457,0,,,,
34,8/14/2021 3:00,30.356,0,,,,
35,8/14/2021 5:00,30.255,0,,,,
36,8/14/2021 7:00,30.154,0,,,,
37,8/14/2021 9:00,30.154,176,,,,
38,8/14/2021 11:00,30.154,79,,,,
39,8/14/2021 13:00,30.255,123,,,,
40,8/14/2021 15:00,30.356,200,,,,
41,8/14/2021 17:00,30.255,88,,,,
42,8/14/2021 19:00,30.255,13,,,,
43,8/14/2021 21:00,30.255,0,,,,
44,8/14/2021 23:00,30.154,0,,,,
45,8/15/2021 1:00,30.154,0,,,,
46,8/15/2021 3:00,30.154,0,,,,
47,8/15/2021 5:00,30.054,0,,,,
48,8/15/2021 7:00,29.953,0,,,,
49,8/15/2021 9:00,29.853,20,,,,
50,8/15/2021 11:00,29.752,18,,,,
51,8/15/2021 13:00,29.953,114,,,,
52,8/15/2021 15:00,29.853,105,,,,
53,8/15/2021 17:00,29.652,85,,,,
