Temperature,Datetime_EST,site
30.558,2019-07-11T00:00:00Z,Nursery
30.659,2019-07-11T02:00:00Z,Nursery
30.862,2019-07-11T04:00:00Z,Nursery
30.356,2019-07-11T06:00:00Z,Nursery
30.154,2019-07-11T08:00:00Z,Nursery
30.054,2019-07-11T10:00:00Z,Nursery
30.255,2019-07-11T12:00:00Z,Nursery
30.457,2019-07-11T14:00:00Z,Nursery
30.963,2019-07-11T16:00:00Z,Nursery
31.064,2019-07-11T18:00:00Z,Nursery
30.659,2019-07-11T20:00:00Z,Nursery
30.356,2019-07-11T22:00:00Z,Nursery
29.853,2019-07-12T00:00:00Z,Nursery
29.953,2019-07-12T02:00:00Z,Nursery
30.255,2019-07-12T04:00:00Z,Nursery
30.659,2019-07-12T06:00:00Z,Nursery
30.154,2019-07-12T08:00:00Z,Nursery
30.054,2019-07-12T10:00:00Z,Nursery
29.853,2019-07-12T12:00:00Z,Nursery
30.054,2019-07-12T14:00:00Z,Nursery
30.659,2019-07-12T16:00:00Z,Nursery
30.659,2019-07-12T18:00:00Z,Nursery
30.457,2019-07-12T20:00:00Z,Nursery
30.154,2019-07-12T22:00:00Z,Nursery
30.054,2019-07-13T00:00:00Z,Nursery
29.953,2019-07-13T02:00:00Z,Nursery
29.953,2019-07-13T04:00:00Z,Nursery
30.054,2019-07-13T06:00:00Z,Nursery
30.255,2019-07-13T08:00:00Z,Nursery
29.953,2019-07-13T10:00:00Z,Nursery
29.953,2019-07-13T12:00:00Z,Nursery
30.054,2019-07-13T14:00:00Z,Nursery
30.457,2019-07-13T16:00:00Z,Nursery
30.659,2019-07-13T18:00:00Z,Nursery
30.558,2019-07-13T20:00:00Z,Nursery
30.356,2019-07-13T22:00:00Z,Nursery
29.953,2019-07-14T00:00:00Z,Nursery
29.853,2019-07-14T02:00:00Z,Nursery
30.255,2019-07-14T04:00:00Z,Nursery
30.457,2019-07-14T06:00:00Z,Nursery
30.457,2019-07-14T08:00:00Z,Nursery
30.255,2019-07-14T10:00:00Z,Nursery
30.054,2019-07-14T12:00:00Z,Nursery
30.255,2019-07-14T14:00:00Z,Nursery
30.76,2019-07-14T16:00:00Z,Nursery
30.76,2019-07-14T18:00:00Z,Nursery
30.862,2019-07-14T20:00:00Z,Nursery
30.659,2019-07-14T22:00:00Z,Nursery
30.255,2019-07-15T00:00:00Z,Nursery
30.054,2019-07-15T02:00:00Z,Nursery
30.054,2019-07-15T04:00:00Z,Nursery
30.154,2019-07-15T06:00:00Z,Nursery
30.457,2019-07-15T08:00:00Z,Nursery
30.154,2019-07-15T10:00:00Z,Nursery
29.853,2019-07-15T12:00:00Z,Nursery
30.356,2019-07-15T14:00:00Z,Nursery
30.659,2019-07-15T16:00:00Z,Nursery
30.963,2019-07-15T18:00:00Z,Nursery
30.76,2019-07-15T20:00:00Z,Nursery
30.76,2019-07-15T22:00:00Z,Nursery
30.154,2019-07-16T00:00:00Z,Nursery
30.054,2019-07-16T02:00:00Z,Nursery
29.853,2019-07-16T04:00:00Z,Nursery
30.054,2019-07-16T06:00:00Z,Nursery
30.457,2019-07-16T08:00:00Z,Nursery
30.356,2019-07-16T10:00:00Z,Nursery
30.457,2019-07-16T12:00:00Z,Nursery
30.356,2019-07-16T14:00:00Z,Nursery
30.76,2019-07-16T16:00:00Z,Nursery
30.963,2019-07-16T18:00:00Z,Nursery
31.166,2019-07-16T20:00:00Z,Nursery
30.963,2019-07-16T22:00:00Z,Nursery
30.558,2019-07-17T00:00:00Z,Nursery
30.154,2019-07-17T02:00:00Z,Nursery
29.853,2019-07-17T04:00:00Z,Nursery
29.752,2019-07-17T06:00:00Z,Nursery
30.457,2019-07-17T08:00:00Z,Nursery
30.558,2019-07-17T10:00:00Z,Nursery
30.558,2019-07-17T12:00:00Z,Nursery
30.457,2019-07-17T14:00:00Z,Nursery
30.457,2019-07-17T16:00:00Z,Nursery
31.268,2019-07-17T18:00:00Z,Nursery
31.268,2019-07-17T20:00:00Z,Nursery
31.268,2019-07-17T22:00:00Z,Nursery
30.963,2019-07-18T00:00:00Z,Nursery
30.659,2019-07-18T02:00:00Z,Nursery
30.255,2019-07-18T04:00:00Z,Nursery
30.457,2019-07-18T06:00:00Z,Nursery
30.963,2019-07-18T08:00:00Z,Nursery
31.166,2019-07-18T10:00:00Z,Nursery
30.76,2019-07-18T12:00:00Z,Nursery
30.255,2019-07-18T14:00:00Z,Nursery
30.154,2019-07-18T16:00:00Z,Nursery
30.76,2019-07-18T18:00:00Z,Nursery
31.064,2019-07-18T20:00:00Z,Nursery
30.963,2019-07-18T22:00:00Z,Nursery
30.558,2019-07-19T00:00:00Z,Nursery
30.154,2019-07-19T02:00:00Z,Nursery
29.552,2019-07-19T04:00:00Z,Nursery
29.652,2019-07-19T06:00:00Z,Nursery
30.154,2019-07-19T08:00:00Z,Nursery
30.255,2019-07-19T10:00:00Z,Nursery
30.255,2019-07-19T12:00:00Z,Nursery
30.054,2019-07-19T14:00:00Z,Nursery
30.154,2019-07-19T16:00:00Z,Nursery
30.457,2019-07-19T18:00:00Z,Nursery
30.862,2019-07-19T20:00:00Z,Nursery
30.659,2019-07-19T22:00:00Z,Nursery
30.356,2019-07-20T00:00:00Z,Nursery
29.953,2019-07-20T02:00:00Z,Nursery
29.853,2019-07-20T04:00:00Z,Nursery
29.652,2019-07-20T06:00:00Z,Nursery
29.752,2019-07-20T08:00:00Z,Nursery
30.054,2019-07-20T10:00:00Z,Nursery
30.054,2019-07-20T12:00:00Z,Nursery
29.752,2019-07-20T14:00:00Z,Nursery
30.154,2019-07-20T16:00:00Z,Nursery
30.154,2019-07-20T18:00:00Z,Nursery
30.255,2019-07-20T20:00:00Z,Nursery
30.356,2019-07-20T22:00:00Z,Nursery
30.154,2019-07-21T00:00:00Z,Nursery
29.953,2019-07-21T02:00:00Z,Nursery
30.054,2019-07-21T04:00:00Z,Nursery
29.853,2019-07-21T06:00:00Z,Nursery
29.853,2019-07-21T08:00:00Z,Nursery
29.953,2019-07-21T10:00:00Z,Nursery
30.054,2019-07-21T12:00:00Z,Nursery
30.154,2019-07-21T14:00:00Z,Nursery
30.457,2019-07-21T16:00:00Z,Nursery
30.356,2019-07-21T18:00:00Z,Nursery
30.457,2019-07-21T20:00:00Z,Nursery
30.356,2019-07-21T22:00:00Z,Nursery
30.255,2019-07-22T00:00:00Z,Nursery
30.054,2019-07-22T02:00:00Z,Nursery
29.853,2019-07-22T04:00:00Z,Nursery
29.953,2019-07-22T06:00:00Z,Nursery
29.953,2019-07-22T08:00:00Z,Nursery
29.752,2019-07-22T10:00:00Z,Nursery
29.853,2019-07-22T12:00:00Z,Nursery
30.154,2019-07-22T14:00:00Z,Nursery
30.457,2019-07-22T16:00:00Z,Nursery
30.659,2019-07-22T18:00:00Z,Nursery
31.064,2019-07-22T20:00:00Z,Nursery
30.356,2019-07-22T22:00:00Z,Nursery
30.255,2019-07-23T00:00:00Z,Nursery
30.255,2019-07-23T02:00:00Z,Nursery
30.154,2019-07-23T04:00:00Z,Nursery
30.054,2019-07-23T06:00:00Z,Nursery
29.953,2019-07-23T08:00:00Z,Nursery
30.054,2019-07-23T10:00:00Z,Nursery
30.154,2019-07-23T12:00:00Z,Nursery
30.558,2019-07-23T14:00:00Z,Nursery
30.558,2019-07-23T16:00:00Z,Nursery
30.659,2019-07-23T18:00:00Z,Nursery
30.76,2019-07-23T20:00:00Z,Nursery
30.558,2019-07-23T22:00:00Z,Nursery
30.457,2019-07-24T00:00:00Z,Nursery
30.356,2019-07-24T02:00:00Z,Nursery
30.356,2019-07-24T04:00:00Z,Nursery
30.356,2019-07-24T06:00:00Z,Nursery
30.356,2019-07-24T08:00:00Z,Nursery
30.457,2019-07-24T10:00:00Z,Nursery
30.457,2019-07-24T12:00:00Z,Nursery
30.659,2019-07-24T14:00:00Z,Nursery
30.862,2019-07-24T16:00:00Z,Nursery
31.064,2019-07-24T18:00:00Z,Nursery
30.963,2019-07-24T20:00:00Z,Nursery
31.37,2019-07-24T22:00:00Z,Nursery
31.166,2019-07-25T00:00:00Z,Nursery
31.37,2019-07-25T02:00:00Z,Nursery
31.37,2019-07-25T04:00:00Z,Nursery
31.37,2019-07-25T06:00:00Z,Nursery
31.268,2019-07-25T08:00:00Z,Nursery
31.268,2019-07-25T10:00:00Z,Nursery
31.166,2019-07-25T12:00:00Z,Nursery
31.268,2019-07-25T14:00:00Z,Nursery
31.268,2019-07-25T16:00:00Z,Nursery
30.659,2019-07-25T18:00:00Z,Nursery
30.76,2019-07-25T20:00:00Z,Nursery
30.457,2019-07-25T22:00:00Z,Nursery
30.457,2019-07-26T00:00:00Z,Nursery
30.457,2019-07-26T02:00:00Z,Nursery
30.457,2019-07-26T04:00:00Z,Nursery
30.457,2019-07-26T06:00:00Z,Nursery
30.659,2019-07-26T08:00:00Z,Nursery
30.963,2019-07-26T10:00:00Z,Nursery
30.963,2019-07-26T12:00:00Z,Nursery
31.064,2019-07-26T14:00:00Z,Nursery
31.166,2019-07-26T16:00:00Z,Nursery
31.268,2019-07-26T18:00:00Z,Nursery
31.37,2019-07-26T20:00:00Z,Nursery
31.268,2019-07-26T22:00:00Z,Nursery
31.166,2019-07-27T00:00:00Z,Nursery
31.268,2019-07-27T02:00:00Z,Nursery
31.268,2019-07-27T04:00:00Z,Nursery
31.268,2019-07-27T06:00:00Z,Nursery
31.064,2019-07-27T08:00:00Z,Nursery
30.457,2019-07-27T10:00:00Z,Nursery
31.064,2019-07-27T12:00:00Z,Nursery
31.166,2019-07-27T14:00:00Z,Nursery
31.268,2019-07-27T16:00:00Z,Nursery
31.37,2019-07-27T18:00:00Z,Nursery
31.064,2019-07-27T20:00:00Z,Nursery
30.76,2019-07-27T22:00:00Z,Nursery
30.963,2019-07-28T00:00:00Z,Nursery
31.166,2019-07-28T02:00:00Z,Nursery
31.268,2019-07-28T04:00:00Z,Nursery
31.268,2019-07-28T06:00:00Z,Nursery
30.76,2019-07-28T08:00:00Z,Nursery
30.659,2019-07-28T10:00:00Z,Nursery
30.76,2019-07-28T12:00:00Z,Nursery
30.963,2019-07-28T14:00:00Z,Nursery
31.166,2019-07-28T16:00:00Z,Nursery
31.676,2019-07-28T18:00:00Z,Nursery
31.778,2019-07-28T20:00:00Z,Nursery
31.676,2019-07-28T22:00:00Z,Nursery
31.574,2019-07-29T00:00:00Z,Nursery
31.166,2019-07-29T02:00:00Z,Nursery
31.472,2019-07-29T04:00:00Z,Nursery
31.676,2019-07-29T06:00:00Z,Nursery
31.574,2019-07-29T08:00:00Z,Nursery
31.472,2019-07-29T10:00:00Z,Nursery
31.166,2019-07-29T12:00:00Z,Nursery
31.268,2019-07-29T14:00:00Z,Nursery
31.676,2019-07-29T16:00:00Z,Nursery
31.778,2019-07-29T18:00:00Z,Nursery
31.676,2019-07-29T20:00:00Z,Nursery
31.472,2019-07-29T22:00:00Z,Nursery
31.166,2019-07-30T00:00:00Z,Nursery
31.37,2019-07-30T02:00:00Z,Nursery
31.676,2019-07-30T04:00:00Z,Nursery
31.472,2019-07-30T06:00:00Z,Nursery
31.166,2019-07-30T08:00:00Z,Nursery
30.862,2019-07-30T10:00:00Z,Nursery
30.862,2019-07-30T12:00:00Z,Nursery
30.862,2019-07-30T14:00:00Z,Nursery
30.862,2019-07-30T16:00:00Z,Nursery
31.064,2019-07-30T18:00:00Z,Nursery
31.166,2019-07-30T20:00:00Z,Nursery
30.963,2019-07-30T22:00:00Z,Nursery
30.862,2019-07-31T00:00:00Z,Nursery
30.862,2019-07-31T02:00:00Z,Nursery
31.472,2019-07-31T04:00:00Z,Nursery
31.778,2019-07-31T06:00:00Z,Nursery
31.37,2019-07-31T08:00:00Z,Nursery
30.356,2019-07-31T10:00:00Z,Nursery
30.457,2019-07-31T12:00:00Z,Nursery
30.76,2019-07-31T14:00:00Z,Nursery
30.862,2019-07-31T16:00:00Z,Nursery
31.472,2019-07-31T18:00:00Z,Nursery
31.574,2019-07-31T20:00:00Z,Nursery
31.676,2019-07-31T22:00:00Z,Nursery
30.558,2019-08-01T00:00:00Z,Nursery
30.659,2019-08-01T02:00:00Z,Nursery
30.558,2019-08-01T04:00:00Z,Nursery
30.558,2019-08-01T06:00:00Z,Nursery
30.659,2019-08-01T08:00:00Z,Nursery
30.862,2019-08-01T10:00:00Z,Nursery
30.659,2019-08-01T12:00:00Z,Nursery
30.659,2019-08-01T14:00:00Z,Nursery
30.659,2019-08-01T16:00:00Z,Nursery
30.862,2019-08-01T18:00:00Z,Nursery
31.064,2019-08-01T20:00:00Z,Nursery
31.064,2019-08-01T22:00:00Z,Nursery
30.457,2019-08-02T00:00:00Z,Nursery
30.054,2019-08-02T02:00:00Z,Nursery
30.054,2019-08-02T04:00:00Z,Nursery
30.457,2019-08-02T06:00:00Z,Nursery
30.659,2019-08-02T08:00:00Z,Nursery
30.659,2019-08-02T10:00:00Z,Nursery
30.457,2019-08-02T12:00:00Z,Nursery
30.154,2019-08-02T14:00:00Z,Nursery
30.356,2019-08-02T16:00:00Z,Nursery
30.558,2019-08-02T18:00:00Z,Nursery
30.558,2019-08-02T20:00:00Z,Nursery
30.255,2019-08-02T22:00:00Z,Nursery
29.752,2019-08-03T00:00:00Z,Nursery
29.853,2019-08-03T02:00:00Z,Nursery
29.853,2019-08-03T04:00:00Z,Nursery
30.154,2019-08-03T06:00:00Z,Nursery
30.255,2019-08-03T08:00:00Z,Nursery
30.154,2019-08-03T10:00:00Z,Nursery
30.054,2019-08-03T12:00:00Z,Nursery
30.154,2019-08-03T14:00:00Z,Nursery
30.154,2019-08-03T16:00:00Z,Nursery
30.255,2019-08-03T18:00:00Z,Nursery
30.457,2019-08-03T20:00:00Z,Nursery
30.457,2019-08-03T22:00:00Z,Nursery
30.154,2019-08-04T00:00:00Z,Nursery
29.853,2019-08-04T02:00:00Z,Nursery
29.752,2019-08-04T04:00:00Z,Nursery
29.752,2019-08-04T06:00:00Z,Nursery
29.853,2019-08-04T08:00:00Z,Nursery
29.853,2019-08-04T10:00:00Z,Nursery
30.054,2019-08-04T12:00:00Z,Nursery
29.853,2019-08-04T14:00:00Z,Nursery
29.953,2019-08-04T16:00:00Z,Nursery
29.953,2019-08-04T18:00:00Z,Nursery
30.154,2019-08-04T20:00:00Z,Nursery
30.054,2019-08-04T22:00:00Z,Nursery
30.054,2019-08-05T00:00:00Z,Nursery
29.552,2019-08-05T02:00:00Z,Nursery
29.552,2019-08-05T04:00:00Z,Nursery
29.652,2019-08-05T06:00:00Z,Nursery
29.752,2019-08-05T08:00:00Z,Nursery
29.853,2019-08-05T10:00:00Z,Nursery
29.853,2019-08-05T12:00:00Z,Nursery
29.652,2019-08-05T14:00:00Z,Nursery
29.752,2019-08-05T16:00:00Z,Nursery
29.752,2019-08-05T18:00:00Z,Nursery
29.853,2019-08-05T20:00:00Z,Nursery
30.054,2019-08-05T22:00:00Z,Nursery
30.054,2019-08-06T00:00:00Z,Nursery
30.054,2019-08-06T02:00:00Z,Nursery
29.953,2019-08-06T04:00:00Z,Nursery
29.853,2019-08-06T06:00:00Z,Nursery
29.853,2019-08-06T08:00:00Z,Nursery
29.853,2019-08-06T10:00:00Z,Nursery
29.853,2019-08-06T12:00:00Z,Nursery
29.953,2019-08-06T14:00:00Z,Nursery
30.154,2019-08-06T16:00:00Z,Nursery
30.154,2019-08-06T18:00:00Z,Nursery
30.154,2019-08-06T20:00:00Z,Nursery
30.255,2019-08-06T22:00:00Z,Nursery
30.154,2019-08-07T00:00:00Z,Nursery
30.154,2019-08-07T02:00:00Z,Nursery
30.154,2019-08-07T04:00:00Z,Nursery
30.054,2019-08-07T06:00:00Z,Nursery
30.054,2019-08-07T08:00:00Z,Nursery
30.154,2019-08-07T10:00:00Z,Nursery
30.154,2019-08-07T12:00:00Z,Nursery
30.457,2019-08-07T14:00:00Z,Nursery
30.356,2019-08-07T16:00:00Z,Nursery
30.255,2019-08-07T18:00:00Z,Nursery
30.356,2019-08-07T20:00:00Z,Nursery
30.356,2019-08-07T22:00:00Z,Nursery
30.356,2019-08-08T00:00:00Z,Nursery
30.659,2019-08-08T02:00:00Z,Nursery
30.558,2019-08-08T04:00:00Z,Nursery
30.356,2019-08-08T06:00:00Z,Nursery
30.255,2019-08-08T08:00:00Z,Nursery
30.054,2019-08-08T10:00:00Z,Nursery
30.356,2019-08-08T12:00:00Z,Nursery
30.76,2019-08-08T14:00:00Z,Nursery
30.862,2019-08-08T16:00:00Z,Nursery
30.558,2019-08-08T18:00:00Z,Nursery
30.659,2019-08-08T20:00:00Z,Nursery
30.356,2019-08-08T22:00:00Z,Nursery
30.255,2019-08-09T00:00:00Z,Nursery
30.356,2019-08-09T02:00:00Z,Nursery
30.558,2019-08-09T04:00:00Z,Nursery
30.457,2019-08-09T06:00:00Z,Nursery
30.457,2019-08-09T08:00:00Z,Nursery
30.356,2019-08-09T10:00:00Z,Nursery
30.457,2019-08-09T12:00:00Z,Nursery
30.862,2019-08-09T14:00:00Z,Nursery
30.963,2019-08-09T16:00:00Z,Nursery
31.064,2019-08-09T18:00:00Z,Nursery
31.166,2019-08-09T20:00:00Z,Nursery
30.457,2019-08-09T22:00:00Z,Nursery
30.356,2019-08-10T00:00:00Z,Nursery
30.356,2019-08-10T02:00:00Z,Nursery
30.457,2019-08-10T04:00:00Z,Nursery
30.457,2019-08-10T06:00:00Z,Nursery
30.659,2019-08-10T08:00:00Z,Nursery
30.76,2019-08-10T10:00:00Z,Nursery
30.862,2019-08-10T12:00:00Z,Nursery
30.862,2019-08-10T14:00:00Z,Nursery
30.963,2019-08-10T16:00:00Z,Nursery
31.166,2019-08-10T18:00:00Z,Nursery
31.574,2019-08-10T20:00:00Z,Nursery
31.37,2019-08-10T22:00:00Z,Nursery
31.166,2019-08-11T00:00:00Z,Nursery
31.166,2019-08-11T02:00:00Z,Nursery
31.166,2019-08-11T04:00:00Z,Nursery
31.166,2019-08-11T06:00:00Z,Nursery
31.064,2019-08-11T08:00:00Z,Nursery
31.064,2019-08-11T10:00:00Z,Nursery
30.963,2019-08-11T12:00:00Z,Nursery
31.268,2019-08-11T14:00:00Z,Nursery
31.37,2019-08-11T16:00:00Z,Nursery
31.268,2019-08-11T18:00:00Z,Nursery
31.37,2019-08-11T20:00:00Z,Nursery
31.064,2019-08-11T22:00:00Z,Nursery
31.166,2019-08-12T00:00:00Z,Nursery
31.064,2019-08-12T02:00:00Z,Nursery
31.064,2019-08-12T04:00:00Z,Nursery
31.064,2019-08-12T06:00:00Z,Nursery
31.166,2019-08-12T08:00:00Z,Nursery
31.166,2019-08-12T10:00:00Z,Nursery
30.963,2019-08-12T12:00:00Z,Nursery
31.268,2019-08-12T14:00:00Z,Nursery
31.472,2019-08-12T16:00:00Z,Nursery
31.574,2019-08-12T18:00:00Z,Nursery
31.574,2019-08-12T20:00:00Z,Nursery
31.268,2019-08-12T22:00:00Z,Nursery
31.064,2019-08-13T00:00:00Z,Nursery
30.963,2019-08-13T02:00:00Z,Nursery
31.064,2019-08-13T04:00:00Z,Nursery
31.064,2019-08-13T06:00:00Z,Nursery
31.064,2019-08-13T08:00:00Z,Nursery
31.064,2019-08-13T10:00:00Z,Nursery
31.064,2019-08-13T12:00:00Z,Nursery
31.166,2019-08-13T14:00:00Z,Nursery
31.37,2019-08-13T16:00:00Z,Nursery
31.472,2019-08-13T18:00:00Z,Nursery
31.472,2019-08-13T20:00:00Z,Nursery
31.268,2019-08-13T22:00:00Z,Nursery
31.166,2019-08-14T00:00:00Z,Nursery
31.166,2019-08-14T02:00:00Z,Nursery
30.862,2019-08-14T04:00:00Z,Nursery
30.862,2019-08-14T06:00:00Z,Nursery
30.862,2019-08-14T08:00:00Z,Nursery
30.963,2019-08-14T10:00:00Z,Nursery
30.963,2019-08-14T12:00:00Z,Nursery
30.963,2019-08-14T14:00:00Z,Nursery
31.064,2019-08-14T16:00:00Z,Nursery
31.268,2019-08-14T18:00:00Z,Nursery
31.37,2019-08-14T20:00:00Z,Nursery
31.166,2019-08-14T22:00:00Z,Nursery
31.064,2019-08-15T00:00:00Z,Nursery
30.659,2019-08-15T02:00:00Z,Nursery
31.166,2019-08-15T04:00:00Z,Nursery
31.166,2019-08-15T06:00:00Z,Nursery
31.166,2019-08-15T08:00:00Z,Nursery
31.064,2019-08-15T10:00:00Z,Nursery
31.064,2019-08-15T12:00:00Z,Nursery
31.166,2019-08-15T14:00:00Z,Nursery
31.268,2019-08-15T16:00:00Z,Nursery
31.268,2019-08-15T18:00:00Z,Nursery
31.268,2019-08-15T20:00:00Z,Nursery
31.166,2019-08-15T22:00:00Z,Nursery
31.268,2019-08-16T00:00:00Z,Nursery
30.963,2019-08-16T02:00:00Z,Nursery
30.963,2019-08-16T04:00:00Z,Nursery
30.963,2019-08-16T06:00:00Z,Nursery
31.064,2019-08-16T08:00:00Z,Nursery
30.963,2019-08-16T10:00:00Z,Nursery
30.862,2019-08-16T12:00:00Z,Nursery
30.963,2019-08-16T14:00:00Z,Nursery
31.064,2019-08-16T16:00:00Z,Nursery
31.268,2019-08-16T18:00:00Z,Nursery
31.778,2019-08-16T20:00:00Z,Nursery
31.778,2019-08-16T22:00:00Z,Nursery
31.166,2019-08-17T00:00:00Z,Nursery
31.166,2019-08-17T02:00:00Z,Nursery
30.862,2019-08-17T04:00:00Z,Nursery
30.76,2019-08-17T06:00:00Z,Nursery
30.76,2019-08-17T08:00:00Z,Nursery
31.166,2019-08-17T10:00:00Z,Nursery
30.963,2019-08-17T12:00:00Z,Nursery
30.963,2019-08-17T14:00:00Z,Nursery
30.76,2019-08-17T16:00:00Z,Nursery
31.064,2019-08-17T18:00:00Z,Nursery
31.778,2019-08-17T20:00:00Z,Nursery
31.778,2019-08-17T22:00:00Z,Nursery
31.166,2019-08-18T00:00:00Z,Nursery
30.862,2019-08-18T02:00:00Z,Nursery
30.659,2019-08-18T04:00:00Z,Nursery
30.457,2019-08-18T06:00:00Z,Nursery
30.963,2019-08-18T08:00:00Z,Nursery
31.064,2019-08-18T10:00:00Z,Nursery
30.963,2019-08-18T12:00:00Z,Nursery
30.963,2019-08-18T14:00:00Z,Nursery
31.166,2019-08-18T16:00:00Z,Nursery
31.268,2019-08-18T18:00:00Z,Nursery
31.676,2019-08-18T20:00:00Z,Nursery
31.88,2019-08-18T22:00:00Z,Nursery
31.268,2019-08-19T00:00:00Z,Nursery
30.963,2019-08-19T02:00:00Z,Nursery
31.064,2019-08-19T04:00:00Z,Nursery
30.963,2019-08-19T06:00:00Z,Nursery
30.862,2019-08-19T08:00:00Z,Nursery
30.862,2019-08-19T10:00:00Z,Nursery
30.963,2019-08-19T12:00:00Z,Nursery
31.166,2019-08-19T14:00:00Z,Nursery
31.268,2019-08-19T16:00:00Z,Nursery
31.166,2019-08-19T18:00:00Z,Nursery
31.574,2019-08-19T20:00:00Z,Nursery
31.472,2019-08-19T22:00:00Z,Nursery
31.166,2019-08-20T00:00:00Z,Nursery
31.166,2019-08-20T02:00:00Z,Nursery
31.064,2019-08-20T04:00:00Z,Nursery
31.064,2019-08-20T06:00:00Z,Nursery
30.963,2019-08-20T08:00:00Z,Nursery
30.862,2019-08-20T10:00:00Z,Nursery
30.862,2019-08-20T12:00:00Z,Nursery
31.064,2019-08-20T14:00:00Z,Nursery
31.268,2019-08-20T16:00:00Z,Nursery
31.166,2019-08-20T18:00:00Z,Nursery
31.166,2019-08-20T20:00:00Z,Nursery
30.963,2019-08-20T22:00:00Z,Nursery
30.862,2019-08-21T00:00:00Z,Nursery
30.862,2019-08-21T02:00:00Z,Nursery
30.862,2019-08-21T04:00:00Z,Nursery
30.862,2019-08-21T06:00:00Z,Nursery
30.862,2019-08-21T08:00:00Z,Nursery
30.659,2019-08-21T10:00:00Z,Nursery
30.659,2019-08-21T12:00:00Z,Nursery
30.659,2019-08-21T14:00:00Z,Nursery
30.659,2019-08-21T16:00:00Z,Nursery
31.166,2019-08-21T18:00:00Z,Nursery
31.166,2019-08-21T20:00:00Z,Nursery
31.064,2019-08-21T22:00:00Z,Nursery
30.862,2019-08-22T00:00:00Z,Nursery
30.862,2019-08-22T02:00:00Z,Nursery
30.659,2019-08-22T04:00:00Z,Nursery
30.255,2019-08-22T06:00:00Z,Nursery
30.558,2019-08-22T08:00:00Z,Nursery
30.76,2019-08-22T10:00:00Z,Nursery
30.76,2019-08-22T12:00:00Z,Nursery
30.963,2019-08-22T14:00:00Z,Nursery
30.862,2019-08-22T16:00:00Z,Nursery
30.963,2019-08-22T18:00:00Z,Nursery
31.166,2019-08-22T20:00:00Z,Nursery
30.963,2019-08-22T22:00:00Z,Nursery
30.963,2019-08-23T00:00:00Z,Nursery
30.963,2019-08-23T02:00:00Z,Nursery
30.862,2019-08-23T04:00:00Z,Nursery
30.659,2019-08-23T06:00:00Z,Nursery
30.558,2019-08-23T08:00:00Z,Nursery
30.558,2019-08-23T10:00:00Z,Nursery
30.659,2019-08-23T12:00:00Z,Nursery
30.659,2019-08-23T14:00:00Z,Nursery
30.76,2019-08-23T16:00:00Z,Nursery
30.76,2019-08-23T18:00:00Z,Nursery
30.76,2019-08-23T20:00:00Z,Nursery
30.862,2019-08-23T22:00:00Z,Nursery
30.862,2019-08-24T00:00:00Z,Nursery
30.862,2019-08-24T02:00:00Z,Nursery
30.862,2019-08-24T04:00:00Z,Nursery
30.862,2019-08-24T06:00:00Z,Nursery
30.862,2019-08-24T08:00:00Z,Nursery
30.862,2019-08-24T10:00:00Z,Nursery
30.76,2019-08-24T12:00:00Z,Nursery
30.76,2019-08-24T14:00:00Z,Nursery
30.76,2019-08-24T16:00:00Z,Nursery
30.558,2019-08-24T18:00:00Z,Nursery
29.953,2019-08-24T20:00:00Z,Nursery
29.452,2019-08-24T22:00:00Z,Nursery
29.352,2019-08-25T00:00:00Z,Nursery
29.452,2019-08-25T02:00:00Z,Nursery
29.853,2019-08-25T04:00:00Z,Nursery
30.054,2019-08-25T06:00:00Z,Nursery
30.154,2019-08-25T08:00:00Z,Nursery
29.953,2019-08-25T10:00:00Z,Nursery
29.953,2019-08-25T12:00:00Z,Nursery
30.558,2019-08-25T14:00:00Z,Nursery
29.953,2019-08-25T16:00:00Z,Nursery
29.252,2019-08-25T18:00:00Z,Nursery
29.152,2019-08-25T20:00:00Z,Nursery
29.352,2019-08-25T22:00:00Z,Nursery
29.552,2019-08-26T00:00:00Z,Nursery
29.452,2019-08-26T02:00:00Z,Nursery
29.452,2019-08-26T04:00:00Z,Nursery
29.552,2019-08-26T06:00:00Z,Nursery
29.352,2019-08-26T08:00:00Z,Nursery
29.752,2019-08-26T10:00:00Z,Nursery
29.853,2019-08-26T12:00:00Z,Nursery
30.054,2019-08-26T14:00:00Z,Nursery
29.053,2019-08-26T16:00:00Z,Nursery
29.053,2019-08-26T18:00:00Z,Nursery
29.752,2019-08-26T20:00:00Z,Nursery
29.652,2019-08-26T22:00:00Z,Nursery
29.552,2019-08-27T00:00:00Z,Nursery
29.652,2019-08-27T02:00:00Z,Nursery
29.652,2019-08-27T04:00:00Z,Nursery
29.853,2019-08-27T06:00:00Z,Nursery
29.853,2019-08-27T08:00:00Z,Nursery
29.853,2019-08-27T10:00:00Z,Nursery
29.752,2019-08-27T12:00:00Z,Nursery
29.853,2019-08-27T14:00:00Z,Nursery
30.154,2019-08-27T16:00:00Z,Nursery
30.255,2019-08-27T18:00:00Z,Nursery
30.255,2019-08-27T20:00:00Z,Nursery
30.356,2019-08-27T22:00:00Z,Nursery
30.255,2019-08-28T00:00:00Z,Nursery
30.154,2019-08-28T02:00:00Z,Nursery
30.255,2019-08-28T04:00:00Z,Nursery
30.255,2019-08-28T06:00:00Z,Nursery
30.255,2019-08-28T08:00:00Z,Nursery
30.255,2019-08-28T10:00:00Z,Nursery
