"Plot Title: KB Nursery_5.1.2020"
"#","Date Time, GMT-04:00","Temp, °C (LGR S/N: 20685559, SEN S/N: 20685559)","Intensity, lum/ft² (LGR S/N: 20685559, SEN S/N: 20685559)","Coupler Attached (LGR S/N: 20685559)","Stopped (LGR S/N: 20685559)","End Of File (LGR S/N: 20685559)"
1,05/01/20 08:00:00 AM,23.581,0.0,,,
2,05/01/20 10:00:00 AM,24.351,0.0,,,
3,05/01/20 12:00:00 PM,26.195,98.0,,,
4,05/01/20 02:00:00 PM,27.075,512.0,,,
5,05/01/20 04:00:00 PM,26.977,208.0,,,
6,05/01/20 06:00:00 PM,26.781,144.0,,,
7,05/01/20 08:00:00 PM,26.683,0.0,,,
8,05/01/20 10:00:00 PM,26.683,0.0,,,
9,05/02/20 12:00:00 AM,26.585,0.0,,,
10,05/02/20 02:00:00 AM,26.585,0.0,,,
11,05/02/20 04:00:00 AM,26.585,0.0,,,
12,05/02/20 06:00:00 AM,26.585,0.0,,,
13,05/02/20 08:00:00 AM,26.585,152.0,,,
14,05/02/20 10:00:00 AM,26.977,768.0,,,
15,05/02/20 12:00:00 PM,26.879,288.0,,,
16,05/02/20 02:00:00 PM,27.272,1088.0,,,
17,05/02/20 04:00:00 PM,27.173,704.0,,,
18,05/02/20 06:00:00 PM,26.977,128.0,,,
19,05/02/20 08:00:00 PM,26.879,0.0,,,
20,05/02/20 10:00:00 PM,26.683,0.0,,,
21,05/03/20 12:00:00 AM,26.683,0.0,,,
22,05/03/20 02:00:00 AM,26.683,0.0,,,
23,05/03/20 04:00:00 AM,26.683,0.0,,,
24,05/03/20 06:00:00 AM,26.683,0.0,,,
25,05/03/20 08:00:00 AM,26.683,111.0,,,
26,05/03/20 10:00:00 AM,26.879,672.0,,,
27,05/03/20 12:00:00 PM,27.173,496.0,,,
28,05/03/20 02:00:00 PM,26.977,448.0,,,
29,05/03/20 04:00:00 PM,26.781,192.0,,,
30,05/03/20 06:00:00 PM,26.879,90.0,,,
31,05/03/20 08:00:00 PM,26.879,0.0,,,
32,05/03/20 10:00:00 PM,26.781,0.0,,,
33,05/04/20 12:00:00 AM,26.683,0.0,,,
34,05/04/20 02:00:00 AM,26.683,0.0,,,
35,05/04/20 04:00:00 AM,26.683,0.0,,,
36,05/04/20 06:00:00 AM,26.683,0.0,,,
37,05/04/20 08:00:00 AM,26.781,184.0,,,
38,05/04/20 10:00:00 AM,26.879,512.0,,,
39,05/04/20 12:00:00 PM,26.977,464.0,,,
40,05/04/20 02:00:00 PM,27.272,800.0,,,
41,05/04/20 04:00:00 PM,27.272,464.0,,,
42,05/04/20 06:00:00 PM,27.272,288.0,,,
43,05/04/20 08:00:00 PM,27.075,1.0,,,
44,05/04/20 10:00:00 PM,26.977,0.0,,,
45,05/05/20 12:00:00 AM,26.977,0.0,,,
46,05/05/20 02:00:00 AM,26.879,0.0,,,
47,05/05/20 04:00:00 AM,26.879,0.0,,,
48,05/05/20 06:00:00 AM,26.781,0.0,,,
49,05/05/20 08:00:00 AM,26.879,79.0,,,
50,05/05/20 10:00:00 AM,27.272,288.0,,,
51,05/05/20 12:00:00 PM,27.468,416.0,,,
52,05/05/20 02:00:00 PM,27.370,512.0,,,
53,05/05/20 04:00:00 PM,27.567,864.0,,,
54,05/05/20 06:00:00 PM,27.272,91.0,,,
55,05/05/20 08:00:00 PM,27.173,0.0,,,
56,05/05/20 10:00:00 PM,27.075,0.0,,,
57,05/06/20 12:00:00 AM,27.173,0.0,,,
58,05/06/20 02:00:00 AM,27.173,0.0,,,
59,05/06/20 04:00:00 AM,27.173,0.0,,,
60,05/06/20 06:00:00 AM,27.075,0.0,,,
61,05/06/20 08:00:00 AM,27.173,102.0,,,
62,05/06/20 10:00:00 AM,27.567,576.0,,,
63,05/06/20 12:00:00 PM,27.468,448.0,,,
64,05/06/20 02:00:00 PM,27.665,992.0,,,
65,05/06/20 04:00:00 PM,27.764,384.0,,,
66,05/06/20 06:00:00 PM,27.567,144.0,,,
67,05/06/20 08:00:00 PM,27.272,0.0,,,
68,05/06/20 10:00:00 PM,27.075,0.0,,,
69,05/07/20 12:00:00 AM,27.173,0.0,,,
70,05/07/20 02:00:00 AM,27.075,0.0,,,
71,05/07/20 04:00:00 AM,27.173,0.0,,,
72,05/07/20 06:00:00 AM,27.173,0.0,,,
73,05/07/20 08:00:00 AM,27.173,114.0,,,
74,05/07/20 10:00:00 AM,27.370,608.0,,,
75,05/07/20 12:00:00 PM,27.665,704.0,,,
76,05/07/20 02:00:00 PM,27.468,608.0,,,
77,05/07/20 04:00:00 PM,27.567,240.0,,,
78,05/07/20 06:00:00 PM,27.468,152.0,,,
79,05/07/20 08:00:00 PM,27.272,0.0,,,
80,05/07/20 10:00:00 PM,27.075,0.0,,,
81,05/08/20 12:00:00 AM,26.977,0.0,,,
82,05/08/20 02:00:00 AM,26.879,0.0,,,
83,05/08/20 04:00:00 AM,26.781,0.0,,,
84,05/08/20 06:00:00 AM,26.781,0.0,,,
85,05/08/20 08:00:00 AM,26.585,152.0,,,
86,05/08/20 10:00:00 AM,27.173,576.0,,,
87,05/08/20 12:00:00 PM,27.075,432.0,,,
88,05/08/20 02:00:00 PM,27.370,800.0,,,
89,05/08/20 04:00:00 PM,27.468,704.0,,,
90,05/08/20 06:00:00 PM,27.173,184.0,,,
91,05/08/20 08:00:00 PM,26.977,1.0,,,
92,05/08/20 10:00:00 PM,26.879,0.0,,,
93,05/09/20 12:00:00 AM,26.879,0.0,,,
94,05/09/20 02:00:00 AM,26.879,0.0,,,
95,05/09/20 04:00:00 AM,26.879,0.0,,,
96,05/09/20 06:00:00 AM,26.781,0.0,,,
97,05/09/20 08:00:00 AM,26.879,136.0,,,
98,05/09/20 10:00:00 AM,26.977,192.0,,,
99,05/09/20 12:00:00 PM,27.370,368.0,,,
100,05/09/20 02:00:00 PM,27.370,448.0,,,
101,05/09/20 04:00:00 PM,27.370,992.0,,,
102,05/09/20 06:00:00 PM,27.272,200.0,,,
103,05/09/20 08:00:00 PM,27.173,1.0,,,
104,05/09/20 10:00:00 PM,27.075,0.0,,,
105,05/10/20 12:00:00 AM,26.977,0.0,,,
106,05/10/20 02:00:00 AM,26.879,0.0,,,
107,05/10/20 04:00:00 AM,26.977,0.0,,,
108,05/10/20 06:00:00 AM,26.879,0.0,,,
109,05/10/20 08:00:00 AM,26.879,14.0,,,
110,05/10/20 10:00:00 AM,26.879,102.0,,,
111,05/10/20 12:00:00 PM,26.977,160.0,,,
112,05/10/20 02:00:00 PM,26.977,176.0,,,
113,05/10/20 04:00:00 PM,26.879,168.0,,,
114,05/10/20 06:00:00 PM,26.683,35.0,,,
115,05/10/20 08:00:00 PM,26.683,0.0,,,
116,05/10/20 10:00:00 PM,26.683,0.0,,,
117,05/11/20 12:00:00 AM,26.683,0.0,,,
118,05/11/20 02:00:00 AM,26.585,0.0,,,
119,05/11/20 04:00:00 AM,26.585,0.0,,,
120,05/11/20 06:00:00 AM,26.488,0.0,,,
121,05/11/20 08:00:00 AM,26.488,51.0,,,
122,05/11/20 10:00:00 AM,26.781,608.0,,,
123,05/11/20 12:00:00 PM,27.173,992.0,,,
124,05/11/20 02:00:00 PM,27.075,464.0,,,
125,05/11/20 04:00:00 PM,27.075,480.0,,,
126,05/11/20 06:00:00 PM,27.075,128.0,,,
127,05/11/20 08:00:00 PM,26.977,1.0,,,
128,05/11/20 10:00:00 PM,26.781,0.0,,,
129,05/12/20 12:00:00 AM,26.781,0.0,,,
130,05/12/20 02:00:00 AM,26.781,0.0,,,
131,05/12/20 04:00:00 AM,26.683,0.0,,,
132,05/12/20 06:00:00 AM,26.488,0.0,,,
133,05/12/20 08:00:00 AM,26.488,47.0,,,
134,05/12/20 10:00:00 AM,26.683,480.0,,,
135,05/12/20 12:00:00 PM,27.075,800.0,,,
136,05/12/20 02:00:00 PM,27.075,352.0,,,
137,05/12/20 04:00:00 PM,27.075,288.0,,,
138,05/12/20 06:00:00 PM,26.879,87.0,,,
139,05/12/20 08:00:00 PM,26.683,0.0,,,
140,05/12/20 10:00:00 PM,26.683,0.0,,,
141,05/13/20 12:00:00 AM,26.683,0.0,,,
142,05/13/20 02:00:00 AM,26.683,0.0,,,
143,05/13/20 04:00:00 AM,26.585,0.0,,,
144,05/13/20 06:00:00 AM,26.390,0.0,,,
145,05/13/20 08:00:00 AM,26.390,102.0,,,
146,05/13/20 10:00:00 AM,26.488,320.0,,,
147,05/13/20 12:00:00 PM,26.683,240.0,,,
148,05/13/20 02:00:00 PM,26.781,184.0,,,
149,05/13/20 04:00:00 PM,26.781,168.0,,,
150,05/13/20 06:00:00 PM,26.683,51.0,,,
151,05/13/20 08:00:00 PM,26.585,0.0,,,
152,05/13/20 10:00:00 PM,26.488,0.0,,,
153,05/14/20 12:00:00 AM,26.488,0.0,,,
154,05/14/20 02:00:00 AM,26.488,0.0,,,
155,05/14/20 04:00:00 AM,26.390,0.0,,,
156,05/14/20 06:00:00 AM,26.390,0.0,,,
157,05/14/20 08:00:00 AM,26.097,1.0,,,
158,05/14/20 10:00:00 AM,26.000,5.0,,,
159,05/14/20 12:00:00 PM,26.195,10.0,,,
160,05/14/20 02:00:00 PM,26.292,29.0,,,
161,05/14/20 04:00:00 PM,26.195,8.0,,,
162,05/14/20 06:00:00 PM,26.195,3.0,,,
163,05/14/20 08:00:00 PM,26.097,0.0,,,
164,05/14/20 10:00:00 PM,26.097,0.0,,,
165,05/15/20 12:00:00 AM,26.000,0.0,,,
166,05/15/20 02:00:00 AM,26.097,0.0,,,
167,05/15/20 04:00:00 AM,26.097,0.0,,,
168,05/15/20 06:00:00 AM,26.097,0.0,,,
169,05/15/20 08:00:00 AM,26.097,17.0,,,
170,05/15/20 10:00:00 AM,26.000,56.0,,,
171,05/15/20 12:00:00 PM,26.097,75.0,,,
172,05/15/20 02:00:00 PM,26.097,49.0,,,
173,05/15/20 04:00:00 PM,26.195,11.0,,,
174,05/15/20 06:00:00 PM,26.195,16.0,,,
175,05/15/20 08:00:00 PM,26.195,0.0,,,
176,05/15/20 10:00:00 PM,26.097,0.0,,,
177,05/16/20 12:00:00 AM,26.195,0.0,,,
178,05/16/20 02:00:00 AM,26.195,0.0,,,
179,05/16/20 04:00:00 AM,26.195,0.0,,,
180,05/16/20 06:00:00 AM,26.195,0.0,,,
181,05/16/20 08:00:00 AM,26.000,17.0,,,
182,05/16/20 10:00:00 AM,26.000,95.0,,,
183,05/16/20 12:00:00 PM,26.097,77.0,,,
184,05/16/20 02:00:00 PM,26.292,65.0,,,
185,05/16/20 04:00:00 PM,26.585,59.0,,,
186,05/16/20 06:00:00 PM,26.683,80.0,,,
187,05/16/20 08:00:00 PM,26.585,1.0,,,
188,05/16/20 10:00:00 PM,26.585,0.0,,,
189,05/17/20 12:00:00 AM,26.390,0.0,,,
190,05/17/20 02:00:00 AM,26.292,0.0,,,
191,05/17/20 04:00:00 AM,26.488,0.0,,,
192,05/17/20 06:00:00 AM,26.292,0.0,,,
193,05/17/20 08:00:00 AM,26.390,44.0,,,
194,05/17/20 10:00:00 AM,26.488,144.0,,,
195,05/17/20 12:00:00 PM,26.683,208.0,,,
196,05/17/20 02:00:00 PM,26.879,336.0,,,
197,05/17/20 04:00:00 PM,26.683,27.0,,,
198,05/17/20 06:00:00 PM,26.781,92.0,,,
199,05/17/20 08:00:00 PM,26.585,1.0,,,
200,05/17/20 10:00:00 PM,26.585,0.0,,,
201,05/18/20 12:00:00 AM,26.683,0.0,,,
202,05/18/20 02:00:00 AM,26.683,0.0,,,
203,05/18/20 04:00:00 AM,26.585,0.0,,,
204,05/18/20 06:00:00 AM,26.488,0.0,,,
205,05/18/20 08:00:00 AM,26.488,38.0,,,
206,05/18/20 10:00:00 AM,26.585,51.0,,,
207,05/18/20 12:00:00 PM,26.781,96.0,,,
208,05/18/20 02:00:00 PM,26.977,272.0,,,
209,05/18/20 04:00:00 PM,27.075,184.0,,,
210,05/18/20 06:00:00 PM,26.879,38.0,,,
211,05/18/20 08:00:00 PM,26.977,0.0,,,
212,05/18/20 10:00:00 PM,26.879,0.0,,,
213,05/19/20 12:00:00 AM,26.781,0.0,,,
214,05/19/20 02:00:00 AM,26.879,0.0,,,
215,05/19/20 04:00:00 AM,26.683,0.0,,,
216,05/19/20 06:00:00 AM,26.585,0.0,,,
217,05/19/20 08:00:00 AM,26.683,37.0,,,
218,05/19/20 10:00:00 AM,26.781,71.0,,,
219,05/19/20 12:00:00 PM,27.173,152.0,,,
220,05/19/20 02:00:00 PM,27.075,53.0,,,
221,05/19/20 04:00:00 PM,27.075,65.0,,,
222,05/19/20 06:00:00 PM,27.173,46.0,,,
223,05/19/20 08:00:00 PM,26.879,0.0,,,
224,05/19/20 10:00:00 PM,26.879,0.0,,,
225,05/20/20 12:00:00 AM,26.879,0.0,,,
226,05/20/20 02:00:00 AM,26.879,0.0,,,
227,05/20/20 04:00:00 AM,26.977,0.0,,,
228,05/20/20 06:00:00 AM,26.977,0.0,,,
229,05/20/20 08:00:00 AM,26.879,23.0,,,
230,05/20/20 10:00:00 AM,26.977,50.0,,,
231,05/20/20 12:00:00 PM,27.075,107.0,,,
232,05/20/20 02:00:00 PM,27.173,216.0,,,
233,05/20/20 04:00:00 PM,27.370,128.0,,,
234,05/20/20 06:00:00 PM,27.468,20.0,,,
235,05/20/20 08:00:00 PM,27.272,0.0,,,
236,05/20/20 10:00:00 PM,27.272,0.0,,,
237,05/21/20 12:00:00 AM,27.272,0.0,,,
238,05/21/20 02:00:00 AM,27.370,0.0,,,
239,05/21/20 04:00:00 AM,27.370,0.0,,,
240,05/21/20 06:00:00 AM,27.272,0.0,,,
241,05/21/20 08:00:00 AM,27.370,33.0,,,
242,05/21/20 10:00:00 AM,27.567,96.0,,,
243,05/21/20 12:00:00 PM,27.961,144.0,,,
244,05/21/20 02:00:00 PM,27.862,40.0,,,
245,05/21/20 04:00:00 PM,27.961,31.0,,,
246,05/21/20 06:00:00 PM,27.961,26.0,,,
247,05/21/20 08:00:00 PM,27.862,1.0,,,
248,05/21/20 10:00:00 PM,27.567,0.0,,,
249,05/22/20 12:00:00 AM,27.764,0.0,,,
250,05/22/20 02:00:00 AM,27.862,0.0,,,
251,05/22/20 04:00:00 AM,27.862,0.0,,,
252,05/22/20 06:00:00 AM,27.764,0.0,,,
253,05/22/20 08:00:00 AM,27.665,34.0,,,
254,05/22/20 10:00:00 AM,27.764,75.0,,,
255,05/22/20 12:00:00 PM,27.961,116.0,,,
256,05/22/20 02:00:00 PM,28.258,288.0,,,
257,05/22/20 04:00:00 PM,28.357,110.0,,,
258,05/22/20 06:00:00 PM,28.357,22.0,,,
259,05/22/20 08:00:00 PM,28.258,0.0,,,
260,05/22/20 10:00:00 PM,28.060,0.0,,,
261,05/23/20 12:00:00 AM,28.060,0.0,,,
262,05/23/20 02:00:00 AM,27.862,0.0,,,
263,05/23/20 04:00:00 AM,27.665,0.0,,,
264,05/23/20 06:00:00 AM,27.665,0.0,,,
265,05/23/20 08:00:00 AM,27.665,19.0,,,
266,05/23/20 10:00:00 AM,27.764,34.0,,,
267,05/23/20 12:00:00 PM,27.961,86.0,,,
268,05/23/20 02:00:00 PM,28.060,200.0,,,
269,05/23/20 04:00:00 PM,28.357,168.0,,,
270,05/23/20 06:00:00 PM,28.357,27.0,,,
271,05/23/20 08:00:00 PM,28.357,0.0,,,
272,05/23/20 10:00:00 PM,28.357,0.0,,,
273,05/24/20 12:00:00 AM,28.258,0.0,,,
274,05/24/20 02:00:00 AM,28.159,0.0,,,
275,05/24/20 04:00:00 AM,28.159,0.0,,,
276,05/24/20 06:00:00 AM,28.060,0.0,,,
277,05/24/20 08:00:00 AM,28.060,0.0,,,
278,05/24/20 10:00:00 AM,27.961,6.0,,,
279,05/24/20 12:00:00 PM,27.961,5.0,,,
280,05/24/20 02:00:00 PM,28.159,10.0,,,
281,05/24/20 04:00:00 PM,28.159,5.0,,,
282,05/24/20 06:00:00 PM,28.060,7.0,,,
283,05/24/20 08:00:00 PM,27.665,0.0,,,
284,05/24/20 10:00:00 PM,27.665,0.0,,,
285,05/25/20 12:00:00 AM,27.468,0.0,,,
286,05/25/20 02:00:00 AM,27.567,0.0,,,
287,05/25/20 04:00:00 AM,27.272,0.0,,,
288,05/25/20 06:00:00 AM,27.173,0.0,,,
289,05/25/20 08:00:00 AM,27.173,0.0,,,
290,05/25/20 10:00:00 AM,27.075,2.0,,,
291,05/25/20 12:00:00 PM,27.468,14.0,,,
292,05/25/20 02:00:00 PM,27.173,7.0,,,
293,05/25/20 04:00:00 PM,26.977,1.0,,,
294,05/25/20 06:00:00 PM,26.879,1.0,,,
295,05/25/20 08:00:00 PM,26.977,0.0,,,
296,05/25/20 10:00:00 PM,27.173,0.0,,,
297,05/26/20 12:00:00 AM,27.665,0.0,,,
298,05/26/20 02:00:00 AM,27.665,0.0,,,
299,05/26/20 04:00:00 AM,27.468,0.0,,,
300,05/26/20 06:00:00 AM,26.977,0.0,,,
301,05/26/20 08:00:00 AM,27.075,4.0,,,
302,05/26/20 10:00:00 AM,27.468,34.0,,,
303,05/26/20 12:00:00 PM,27.665,4.0,,,
304,05/26/20 02:00:00 PM,27.764,68.0,,,
305,05/26/20 04:00:00 PM,27.862,90.0,,,
306,05/26/20 06:00:00 PM,27.567,0.0,,,
307,05/26/20 08:00:00 PM,27.468,0.0,,,
308,05/26/20 10:00:00 PM,27.665,0.0,,,
309,05/27/20 12:00:00 AM,27.665,0.0,,,
310,05/27/20 02:00:00 AM,27.764,0.0,,,
311,05/27/20 04:00:00 AM,27.665,0.0,,,
312,05/27/20 06:00:00 AM,27.567,0.0,,,
313,05/27/20 08:00:00 AM,27.665,15.0,,,
314,05/27/20 10:00:00 AM,27.862,32.0,,,
315,05/27/20 12:00:00 PM,27.961,50.0,,,
316,05/27/20 02:00:00 PM,28.060,33.0,,,
317,05/27/20 04:00:00 PM,27.961,64.0,,,
318,05/27/20 06:00:00 PM,28.159,42.0,,,
319,05/27/20 08:00:00 PM,28.060,0.0,,,
320,05/27/20 10:00:00 PM,28.060,0.0,,,
321,05/28/20 12:00:00 AM,27.862,0.0,,,
322,05/28/20 02:00:00 AM,27.862,0.0,,,
323,05/28/20 04:00:00 AM,27.862,0.0,,,
324,05/28/20 06:00:00 AM,27.862,0.0,,,
325,05/28/20 08:00:00 AM,27.862,10.0,,,
326,05/28/20 10:00:00 AM,27.961,48.0,,,
327,05/28/20 12:00:00 PM,28.159,110.0,,,
328,05/28/20 02:00:00 PM,28.159,73.0,,,
329,05/28/20 04:00:00 PM,28.258,84.0,,,
330,05/28/20 06:00:00 PM,28.357,22.0,,,
331,05/28/20 08:00:00 PM,28.357,0.0,,,
332,05/28/20 10:00:00 PM,28.159,0.0,,,
333,05/29/20 12:00:00 AM,28.060,0.0,,,
334,05/29/20 02:00:00 AM,27.961,0.0,,,
335,05/29/20 04:00:00 AM,27.862,0.0,,,
336,05/29/20 06:00:00 AM,27.862,0.0,,,
337,05/29/20 08:00:00 AM,27.862,9.0,,,
338,05/29/20 10:00:00 AM,27.961,31.0,,,
339,05/29/20 12:00:00 PM,28.159,76.0,,,
340,05/29/20 02:00:00 PM,27.961,96.0,,,
341,05/29/20 04:00:00 PM,27.862,45.0,,,
342,05/29/20 06:00:00 PM,28.258,23.0,,,
343,05/29/20 08:00:00 PM,28.159,0.0,,,
344,05/29/20 10:00:00 PM,28.159,0.0,,,
345,05/30/20 12:00:00 AM,27.764,0.0,,,
346,05/30/20 02:00:00 AM,27.764,0.0,,,
347,05/30/20 04:00:00 AM,27.764,0.0,,,
348,05/30/20 06:00:00 AM,27.665,0.0,,,
349,05/30/20 08:00:00 AM,27.764,9.0,,,
350,05/30/20 10:00:00 AM,28.060,91.0,,,
351,05/30/20 12:00:00 PM,27.961,96.0,,,
352,05/30/20 02:00:00 PM,27.567,64.0,,,
353,05/30/20 04:00:00 PM,27.567,122.0,,,
354,05/30/20 06:00:00 PM,27.665,65.0,,,
355,05/30/20 08:00:00 PM,27.665,0.0,,,
356,05/30/20 10:00:00 PM,27.764,0.0,,,
357,05/31/20 12:00:00 AM,27.862,0.0,,,
358,05/31/20 02:00:00 AM,27.961,0.0,,,
359,05/31/20 04:00:00 AM,27.862,0.0,,,
360,05/31/20 06:00:00 AM,27.567,0.0,,,
361,05/31/20 08:00:00 AM,27.862,26.0,,,
362,05/31/20 10:00:00 AM,28.159,44.0,,,
363,05/31/20 12:00:00 PM,28.357,106.0,,,
364,05/31/20 02:00:00 PM,27.961,49.0,,,
365,05/31/20 04:00:00 PM,27.665,34.0,,,
366,05/31/20 06:00:00 PM,27.567,29.0,,,
367,05/31/20 08:00:00 PM,28.159,0.0,,,
368,05/31/20 10:00:00 PM,28.159,0.0,,,
369,06/01/20 12:00:00 AM,28.456,0.0,,,
370,06/01/20 02:00:00 AM,28.159,0.0,,,
371,06/01/20 04:00:00 AM,27.764,0.0,,,
372,06/01/20 06:00:00 AM,27.961,0.0,,,
373,06/01/20 08:00:00 AM,27.665,24.0,,,
374,06/01/20 10:00:00 AM,28.159,48.0,,,
375,06/01/20 12:00:00 PM,28.159,35.0,,,
376,06/01/20 02:00:00 PM,28.258,152.0,,,
377,06/01/20 04:00:00 PM,28.357,25.0,,,
378,06/01/20 06:00:00 PM,28.159,5.0,,,
379,06/01/20 08:00:00 PM,28.456,0.0,,,
380,06/01/20 10:00:00 PM,28.655,0.0,,,
381,06/02/20 12:00:00 AM,28.655,0.0,,,
382,06/02/20 02:00:00 AM,28.754,0.0,,,
383,06/02/20 04:00:00 AM,28.456,0.0,,,
384,06/02/20 06:00:00 AM,28.258,0.0,,,
385,06/02/20 08:00:00 AM,28.456,4.0,,,
386,06/02/20 10:00:00 AM,28.655,23.0,,,
387,06/02/20 12:00:00 PM,28.953,16.0,,,
388,06/02/20 02:00:00 PM,28.853,128.0,,,
389,06/02/20 04:00:00 PM,28.754,65.0,,,
390,06/02/20 06:00:00 PM,28.754,21.0,,,
391,06/02/20 08:00:00 PM,28.555,0.0,,,
392,06/02/20 10:00:00 PM,28.555,0.0,,,
393,06/03/20 12:00:00 AM,28.655,0.0,,,
394,06/03/20 02:00:00 AM,28.655,0.0,,,
395,06/03/20 04:00:00 AM,28.555,0.0,,,
396,06/03/20 06:00:00 AM,28.555,0.0,,,
397,06/03/20 08:00:00 AM,28.357,16.0,,,
398,06/03/20 10:00:00 AM,28.555,66.0,,,
399,06/03/20 12:00:00 PM,28.754,105.0,,,
400,06/03/20 02:00:00 PM,28.953,71.0,,,
401,06/03/20 04:00:00 PM,28.953,25.0,,,
402,06/03/20 06:00:00 PM,28.555,3.0,,,
403,06/03/20 08:00:00 PM,28.357,0.0,,,
404,06/03/20 10:00:00 PM,28.357,0.0,,,
405,06/04/20 12:00:00 AM,28.258,0.0,,,
406,06/04/20 02:00:00 AM,28.258,0.0,,,
407,06/04/20 04:00:00 AM,28.258,0.0,,,
408,06/04/20 06:00:00 AM,28.357,0.0,,,
409,06/04/20 08:00:00 AM,28.159,11.0,,,
410,06/04/20 10:00:00 AM,27.862,5.0,,,
411,06/04/20 12:00:00 PM,28.258,13.0,,,
412,06/04/20 02:00:00 PM,28.555,36.0,,,
413,06/04/20 04:00:00 PM,28.357,11.0,,,
414,06/04/20 06:00:00 PM,28.060,15.0,,,
415,06/04/20 08:00:00 PM,28.060,0.0,,,
416,06/04/20 10:00:00 PM,27.961,0.0,,,
417,06/05/20 12:00:00 AM,27.961,0.0,,,
418,06/05/20 02:00:00 AM,27.961,0.0,,,
419,06/05/20 04:00:00 AM,27.862,0.0,,,
420,06/05/20 06:00:00 AM,27.862,0.0,,,
421,06/05/20 08:00:00 AM,27.961,14.0,,,
422,06/05/20 10:00:00 AM,28.060,23.0,,,
423,06/05/20 12:00:00 PM,28.258,56.0,,,
424,06/05/20 02:00:00 PM,28.357,94.0,,,
425,06/05/20 04:00:00 PM,28.357,14.0,,,
426,06/05/20 06:00:00 PM,28.357,13.0,,,
427,06/05/20 08:00:00 PM,28.159,0.0,,,
428,06/05/20 10:00:00 PM,28.159,0.0,,,
429,06/06/20 12:00:00 AM,28.258,0.0,,,
430,06/06/20 02:00:00 AM,28.456,0.0,,,
431,06/06/20 04:00:00 AM,28.456,0.0,,,
432,06/06/20 06:00:00 AM,28.456,0.0,,,
433,06/06/20 08:00:00 AM,28.258,56.0,,,
434,06/06/20 10:00:00 AM,27.567,125.0,,,
435,06/06/20 12:00:00 PM,27.764,103.0,,,
436,06/06/20 02:00:00 PM,27.961,82.0,,,
437,06/06/20 04:00:00 PM,28.258,50.0,,,
438,06/06/20 06:00:00 PM,27.862,45.0,,,
439,06/06/20 08:00:00 PM,27.862,1.0,,,
440,06/06/20 10:00:00 PM,27.764,0.0,,,
441,06/07/20 12:00:00 AM,27.764,0.0,,,
442,06/07/20 02:00:00 AM,27.764,0.0,,,
443,06/07/20 04:00:00 AM,28.258,0.0,,,
444,06/07/20 06:00:00 AM,28.555,0.0,,,
445,06/07/20 08:00:00 AM,27.961,56.0,,,
446,06/07/20 10:00:00 AM,27.862,144.0,,,
447,06/07/20 12:00:00 PM,27.764,448.0,,,
448,06/07/20 02:00:00 PM,27.862,336.0,,,
449,06/07/20 04:00:00 PM,27.862,336.0,,,
450,06/07/20 06:00:00 PM,27.961,80.0,,,
451,06/07/20 08:00:00 PM,28.159,0.0,,,
452,06/07/20 10:00:00 PM,28.060,0.0,,,
453,06/08/20 12:00:00 AM,28.159,0.0,,,
454,06/08/20 02:00:00 AM,28.159,0.0,,,
455,06/08/20 04:00:00 AM,28.159,0.0,,,
456,06/08/20 06:00:00 AM,28.060,0.0,,,
457,06/08/20 08:00:00 AM,28.060,35.0,,,
458,06/08/20 10:00:00 AM,28.555,288.0,,,
459,06/08/20 12:00:00 PM,28.357,272.0,,,
460,06/08/20 02:00:00 PM,28.357,384.0,,,
461,06/08/20 04:00:00 PM,28.258,224.0,,,
462,06/08/20 06:00:00 PM,28.456,126.0,,,
463,06/08/20 08:00:00 PM,28.357,4.0,,,
464,06/08/20 10:00:00 PM,28.258,0.0,,,
465,06/09/20 12:00:00 AM,28.159,0.0,,,
466,06/09/20 02:00:00 AM,28.357,0.0,,,
467,06/09/20 04:00:00 AM,28.258,0.0,,,
468,06/09/20 06:00:00 AM,28.357,0.0,,,
469,06/09/20 08:00:00 AM,28.357,53.0,,,
470,06/09/20 10:00:00 AM,28.456,200.0,,,
471,06/09/20 12:00:00 PM,28.754,304.0,,,
472,06/09/20 02:00:00 PM,28.754,1536.0,,,
473,06/09/20 04:00:00 PM,28.953,1344.0,,,
474,06/09/20 06:00:00 PM,28.754,224.0,,,
475,06/09/20 08:00:00 PM,28.555,5.0,,,
476,06/09/20 10:00:00 PM,28.655,0.0,,,
477,06/10/20 12:00:00 AM,28.655,0.0,,,
478,06/10/20 02:00:00 AM,28.655,0.0,,,
479,06/10/20 04:00:00 AM,28.555,0.0,,,
480,06/10/20 06:00:00 AM,28.655,0.0,,,
481,06/10/20 08:00:00 AM,28.754,52.0,,,
482,06/10/20 10:00:00 AM,28.853,144.0,,,
483,06/10/20 12:00:00 PM,28.853,512.0,,,
484,06/10/20 02:00:00 PM,29.053,1216.0,,,
485,06/10/20 04:00:00 PM,29.053,896.0,,,
486,06/10/20 06:00:00 PM,28.853,208.0,,,
487,06/10/20 08:00:00 PM,28.853,5.0,,,
488,06/10/20 10:00:00 PM,28.754,0.0,,,
489,06/11/20 12:00:00 AM,28.853,0.0,,,
490,06/11/20 02:00:00 AM,28.555,0.0,,,
491,06/11/20 04:00:00 AM,28.655,0.0,,,
492,06/11/20 06:00:00 AM,28.655,0.0,,,
493,06/11/20 08:00:00 AM,28.853,39.0,,,
