gene,annot,baseMean,log2FoldChange,lfcSE,pvalue,padj
Acropora_000027,positive regulation of mitotic metaphase/anaphase transition,15.723306333078721,0.14943580545562246,0.4640150316559843,0.005383181731865617,0.0960998809447175
Acropora_000151,Tektin family,111.26214281612363,1.0825620515567906,0.6037734561635048,0.005199625666803775,0.09359326200246795
Acropora_000194,endothelial cell proliferation,2.953967150312672,0.013171284561533618,0.4326884875824159,0.5711543416138345,0.8675280473844456
Acropora_000227,endopeptidase inhibitor activity,15.519740418195013,4.373569367210968,2.5251775443749125,3.267221887051478e-4,0.013258143453992063
Acropora_000234,Erythrocyte membrane protein band 4.1 like 4A,440.8874420037546,0.2151544330555402,0.2772349400198226,0.32614547348644746,0.7258786941245179
Acropora_000518,heteroduplex DNA loop binding,7.478395578433838,0.0957074097593403,0.4465767629852347,0.03419701915226518,0.27378740893489223
Acropora_000693,-,2.438807418214083,0.012031672607565531,0.43262805128143533,0.10040949616777399,0.45782667109109954
Acropora_000760,ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway,5.471230055381963,0.029772484494042066,0.4293072367969214,0.7617941616028076,0.9250158042356046
Acropora_000777,microtubule motor activity,3.600813406622055,0.02742207081193352,0.4336821682604516,NA,NA
Acropora_000997,UPF0369 protein,532.1873157644336,0.009755840238068025,0.24840193564091093,0.9644791199902034,0.9902183013376669
Acropora_001205,N-acetyl-beta-glucosaminyl-glycoprotein 4-beta-N-acetylgalactosaminyltransferase activity,31.690303951496194,0.44472466436289226,0.7131889137286218,0.0525015829630905,0.34096478242639733
Acropora_001281,N-acetyl-beta-glucosaminyl-glycoprotein 4-beta-N-acetylgalactosaminyltransferase activity,3.827081684144587,0.03475489070693794,0.4329492205646737,0.2962052491777476,0.701465485913469
Acropora_001618,Lipoxygenase,196.2297089314263,-0.11379511817151088,0.37616892663265883,0.5687125752413985,0.8675280473844456
Acropora_001625,Galactose-3-O-sulfotransferase,89.84079490294314,0.8121919571994587,1.0184700460495013,0.017226979500775813,0.1904150569979143
Acropora_001984,ligand-gated sodium channel activity,4.267857757302752,0.07220448915706486,0.4402471599475694,0.11534246180791377,0.4836559585877732
Acropora_002058,serine-type endopeptidase activity,2.854478087013867,0.07483970679871269,0.4421351666523914,0.09971253428711833,0.4563692126992002
Acropora_002071,TLC domain,3.2864746522331933,0.0400290204534725,0.4337384327631658,0.33377039174408424,0.7333188009329658
Acropora_002235,serotonin receptor activity,1.5382196091739861,0.009351094327826206,0.4309791468156826,0.9079018723831183,0.9733349785628608
Acropora_002641,Ribonuclease,176.8441901879855,1.3476313102451654,0.38900037668445786,3.057073630943411e-5,0.0017657793540736095
Acropora_002794,Protein FAM221A/B,7.3678465207901285,0.052138741876344645,0.4364281103014043,0.10834867970910382,0.47232308731095524
Acropora_002807,nucleosome assembly,2.2116764920529612,0.0021115833744370983,0.4309622438876817,0.99119316145027,0.9981211545949542
Acropora_003047,preantral ovarian follicle growth,157.05519630407596,0.49109917960038446,0.3764243701715652,0.05955073711249793,0.3601030934359813
Acropora_003075,DegT/DnrJ/EryC1/StrS aminotransferase family,12.201551694809805,0.15158739523375708,0.465904599041851,0.0175381621382892,0.19211375071292383
Acropora_003255,cilium assembly,5.229921179068722,0.02792451163937708,0.43373033050124893,0.321635798107798,0.723366584551334
Acropora_003269,positive regulation of hematopoietic stem cell proliferation,13.030400829441627,0.21614553140925405,0.5049821473420312,NA,NA
Acropora_003341,Calbindin 2a,8.887913387077203,0.02828385800851081,0.4296199173341354,0.6036158147136199,0.8750132278662497
Acropora_003342,prolyl 4-hydroxylase,173.89070737542306,0.17092294925576268,0.37240579210012054,0.45992923910187394,0.8182584075023475
Acropora_003405,metalloendopeptidase activity,44.87397297172031,0.6491078100377521,0.46854861861121455,0.031780247395029736,0.2645735182620758
Acropora_003431,G-protein coupled receptor activity,1.7553286174820975,0.045284301343228174,0.4348645681327395,0.2973496957581867,0.7016876898879367
Acropora_003443,lipid metabolic process,15.394203981442512,0.1398223363117945,0.44651232212098424,0.19947333623656358,0.6041891761906781
Acropora_003673,peptidyl-threonine phosphorylation,7.8164102528581765,0.06339375729391693,0.43746301834435597,0.057083363503563425,0.35437644501764815
Acropora_003709,Belongs to the complex I LYR family,48.77784334866189,0.19320754002159704,0.45966729107694404,0.143577680895938,0.5274760116996193
Acropora_004000,magnesium-dependent phosphatase 1,7.915817936225594,0.02035241617561972,0.42089579492801676,0.8262930064206286,0.9440285290149204
Acropora_004004,CTD nuclear envelope phosphatase 1 regulatory subunit 1,10.92243725022177,0.12221706666905466,0.45313504877651467,0.01094237263587997,0.14433908331908848
Acropora_004117,Transcriptional repressor scratch,5.936419198503355,0.01153766839918829,0.43088488761683497,0.9672334971825094,0.9913263492660334
Acropora_004176,negative regulation of superoxide anion generation,29.558740494837522,0.17608310193475943,0.4750729337838331,0.006614947614202107,0.10982190050287821
Acropora_004191,positive regulation of non-motile cilium assembly,5.172986585950987,0.017229887297631814,0.4306068121853299,0.5993829370387769,0.8738303614268011
Acropora_004197,regulator of G-protein signaling,67.36881487992017,0.1839014094911107,0.3833163808956097,0.37999629939356044,0.7671013878828521
Acropora_004214,"Possible plasma membrane-binding motif in junctophilins, PIP-5-kinases and protein kinases.",10.776395355678119,0.01686335436106368,0.4276506344335158,0.791482187600661,0.9367204739901335
Acropora_004455,prolyl 4-hydroxylase,6.884270477993351,0.13222966920712337,0.45351606740256245,0.21365181229658853,0.6186683395869376
Acropora_004560,RanBP-type and C3HC4-type zinc,4.501473967646062,0.058854038449477536,0.43495390509131854,0.16977284576675736,0.5668024037706457
Acropora_004625,negative regulation of sequestering of triglyceride,7.802205606732683,0.06743593164401791,0.44030104819453775,0.03569339717140891,0.2808873942111329
Acropora_004714,Reverse transcriptase (RNA-dependent DNA polymerase),10.575495200977288,0.05520221551774678,0.43556403097716784,0.07840110792670299,0.40919339893483847
Acropora_005383,calcium ion-regulated exocytosis of neurotransmitter,18.444043406291208,0.18777219086219726,0.4951452073449313,8.438234087313498e-4,0.027002349079403194
Acropora_005414,gamma-aminobutyric acid type B receptor subunit,10.628236711820795,0.030840870583535723,0.4282576538808145,0.7955748911886503,0.9381118794216454
Acropora_005464,obsolete TFIIIB-type transcription factor activity,194.32862690012328,0.3645305691044932,0.31158681332375543,0.134579257042757,0.514972407093303
Acropora_005809,establishment or maintenance of actin cytoskeleton polarity,1731.3649164811004,-0.1102118989780557,0.21498737435504314,0.5542638051027732,0.8606530532007503
Acropora_005832,microtubule associated serine threonine,9.758401791400365,0.14787127669544867,0.4700484278638128,0.007334680522865357,0.11539771483732425
Acropora_005850,Mannosyltransferase involved in glycosylphosphatidylinositol-anchor biosynthesis,2.6728083040743313,-0.013722710104915476,0.4308036339725981,0.740008294032105,0.9165459314926371
Acropora_005918,glucose dehydrogenase activity,3.7627761942624405,-0.0018689921838798665,0.43022220027005426,0.8760195152723002,0.961780095763563
Acropora_006110,DNA polymerase processivity factor activity,72.98299125477124,0.05678846353671653,0.39247796766844867,0.7369573775924272,0.9157207683219422
Acropora_006280,Matrix metalloproteinase-28,790.2288998300171,0.47610868567032233,0.4501952638416001,0.06195951174748241,0.36656086040958713
Acropora_006284,BTB POZ domain-containing protein,48.72676565742279,0.23695044341464,0.44215377875428563,0.20904643315574234,0.6144276169975157
Acropora_006314,Reverse transcriptase (RNA-dependent DNA polymerase),4.392545560395898,0.02980811389249951,0.4325172413310897,NA,NA
Acropora_006433,"zinc finger, RAN-binding domain containing",3.8545609586597425,0.056380813896781824,0.43795692229711936,0.08291136619478126,0.4205577400002785
Acropora_006519,Phosphatidylethanolamine-binding protein,5.650311736755542,0.056354670789455975,0.433457734813289,0.3212864697636352,0.7229730045598197
Acropora_006582,Sel1-like repeats.,122.1669025327444,0.30053835065917905,0.35906709635885536,0.19950401798923145,0.6041938538081938
Acropora_006671,Gamma-aminobutyric acid type B receptor subunit 2,3.96078355819456,0.0423776994711756,0.43246328946973545,0.5661185426353357,0.8667476640670883
Acropora_006729,G-protein coupled receptor activity. It is involved in the biological process described with G-protein coupled receptor signaling pathway,6.040876960520426,0.01538365444648631,0.432836348138775,NA,NA
Acropora_006745,WD repeat domain 11,1.89021948845452,0.012148429433055124,0.43261959378151915,0.7095268308673632,0.909678830079006
Acropora_006778,norepinephrine-epinephrine-mediated vasodilation involved in regulation of systemic arterial blood pressure,7.376515810236948,0.015249346390636326,0.4328247495764656,NA,NA
Acropora_006798,sodium channel activity,2.256959585453971,0.038517072900834316,0.43344807178301625,0.4449644359872473,0.8088184913318464
Acropora_006802,BPG-independent PGAM N-terminus (iPGM_N),14.49044478502554,0.08941877206366018,0.44493804401879844,0.046379642889283486,0.31930923626912044
