gene,annot,log2FoldChange_SH,padj_SH,log2FoldChange_CCCN,padj_CCCN
Acropora_000574,calcium ion-regulated exocytosis of neurotransmitter,-1.1164019339080118,0.00426045395592593,9.66906785717415,3.5196696494056755e-4
Acropora_000628,NA,1.4630396461589703,0.03834189902632375,6.783707600236518,0.02585609213934357
Acropora_000806,protein refolding,-0.3816952371950996,0.00313683442658056,1.0104891598227908,3.5634079630447816e-5
Acropora_001296,cell surface receptor signaling pathway,-0.35477744603123246,0.03134813325347919,-1.1939608865601912,8.486841372116573e-5
Acropora_001599,NA,-1.265677121176713,0.00197340689183268,4.802246531428086,9.080373449795673e-14
Acropora_001888,NA,-0.8756774860106922,2.3520095588707175e-4,3.1311658575367924,0.04236996401590266
Acropora_002131,NADPH:sulfur oxidoreductase activity,-0.6207976198642664,0.00355238950004558,2.072047940332689,3.843719748888533e-6
Acropora_002301,NA,0.6888530161724051,0.00533744094942135,1.7730002650494332,0.01158851667281888
Acropora_002539,structural constituent of ribosome,-0.2430134788643868,0.03894618686232942,-0.8289645308564393,0.03775054007404919
Acropora_002710,heparan sulfate 2-O-sulfotransferase activity,0.7059624671192084,0.00816459840530537,4.847372192086937,0.02129491949564923
Acropora_003679,NA,-0.959870420438379,0.01333919733010703,3.238925152089956,0.02270571029006948
Acropora_003766,NA,-0.9826863880022002,4.108951655167348e-6,1.2829521448949024,0.02688353854614101
Acropora_006024,NA,1.0826647289211702,0.00719658321237392,3.325595193511377,0.0418586475306336
Acropora_006587,homeobox,-0.33605027730481424,0.04682033563418716,-1.2793613584785843,0.04653247065092264
Acropora_006687,"ATP-dependent microtubule motor activity, plus-end-directed",0.8322642731902936,0.00124130424574788,1.6576458857889391,0.00568077590401753
Acropora_006805,Nucleophosmin,0.42774109350005224,0.03881918736335457,1.676174736922876,0.00418054529467925
Acropora_007289,serine-type endopeptidase activity,-0.7293196438627912,0.01062027850938861,-1.2690563066436509,0.01074823855727777
Acropora_007830,NA,0.7036817821146948,0.03457113456687733,1.565688574293044,0.01884202002198701
Acropora_008250,NA,1.072615481199542,0.04216530903842812,-1.1182559818172393,0.01313522187503322
Acropora_008414,heat shock-mediated polytene chromosome puffing,-0.5179431219879702,0.00127488163993019,1.3603744693391977,0.00638195390957361
Acropora_008613,axonogenesis involved in innervation,1.9980436796359813,0.00179189150725096,1.9465922637829505,0.02295328615558187
Acropora_008617,keratinization,0.4602318809801957,0.03724887268375107,3.5394704033878384,0.0401185997201863
Acropora_009206,Ligand for members of the frizzled family of seven transmembrane receptors,-0.6097206838964481,0.01372935044639423,5.9240083447019245,0.03450428311805301
Acropora_009633,NA,-1.394579679609728,7.341657259533552e-6,3.118186680350983,0.00458483660618383
Acropora_009858,endodermal-mesodermal cell signaling,0.5010218338635717,0.02462993867126483,-1.3850006021634798,0.02530170536466634
Acropora_009948,frizzled binding,1.4172782577320509,6.123939447631789e-7,-1.3636314378071936,0.00453301076910327
Acropora_010973,Nuclear factor erythroid,-0.5197771410513644,0.00204629378018779,1.6888452179792572,1.283557928807065e-5
Acropora_011016,"Solute carrier family 35, member B1",-0.5584578271835476,0.00109698373719914,1.0371466248977417,0.04932244586286011
Acropora_011104,NA,-2.3110138483931584,0.02453243072926083,4.766920382761313,5.9596724994137065e-8
Acropora_011173,NA,0.6417963911163587,4.96830458338548e-4,-1.2158947104211213,4.345452618821302e-4
Acropora_011194,"Linear amide C-N hydrolases, choloylglycine hydrolase family",0.6772235458743864,0.00277858973884743,-1.0551312756186322,0.03107801756476767
