gene,annot,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Symbiodinium10400,NA,1.5217012612053056,17.07619193300286,3.210373822414784,5.3190665254548035,1.0430099630425265e-7,1.3629595859451186e-5
Symbiodinium10680,NA,1.9367106960794798,17.25382648031931,3.209898450696887,5.375193871498773,7.650032365481294e-8,1.3584323362832556e-5
Symbiodinium10733,inorganic anion exchanger activity,1.9367106960794798,17.25382648031931,3.209898450696887,5.375193871498773,7.650032365481294e-8,1.3584323362832556e-5
Symbiodinium11145,medium-chain-acyl-CoA dehydrogenase activity,44.29357208650117,4.527816269597177,0.9450128139094287,4.79127499961194,1.6572479618746295e-6,1.8883308905344172e-4
Symbiodinium11258,Non-ribosomal peptide synthetase modules and related proteins,1.5217012612053056,17.07619193300286,3.210373822414784,5.3190665254548035,1.0430099630425265e-7,1.3629595859451186e-5
Symbiodinium11360,NA,1.6600377394966968,17.136817937186407,3.2101887238024642,5.338258716729859,9.384348579991474e-8,1.3584323362832556e-5
Symbiodinium117,NA,1.6600377394966968,17.136817937186407,3.2101887238024642,5.338258716729859,9.384348579991474e-8,1.3584323362832556e-5
Symbiodinium11754,NA,1.7983742177880884,17.196606971786423,3.21003266063585,5.357143926498269,8.454776994580247e-8,1.3584323362832556e-5
Symbiodinium11844,NA,23.74804617048822,18.272752507759634,3.214607867928125,5.684286624837003,1.3135981228717515e-8,5.105398074262649e-6
Symbiodinium12017,NA,2.213383652662263,17.347871342232704,3.2096801409202396,5.4048598553683105,6.48590845520813e-8,1.3584323362832556e-5
Symbiodinium12265,NA,2.6283930875364367,17.479056805827426,3.209438631801564,5.446141463068217,5.147420412518968e-8,1.3398404765503502e-5
Symbiodinium12602,Uncharacterized protein family UPF0016,1.3833647829139142,17.00904893898715,3.2105953995798333,5.297786491942617,1.1721490870245627e-7,1.3629595859451186e-5
Symbiodinium12643,"1,3-beta-D-glucan synthase activity",31.119516696042542,23.19720357112543,3.1821611442337696,7.289763943337656,3.104985694271778e-13,2.1056439534721843e-9
Symbiodinium12669,NA,1.3833647829139142,17.00904893898715,3.2105953995798333,5.297786491942617,1.1721490870245627e-7,1.3629595859451186e-5
Symbiodinium12733,NA,130.27222543458126,-1.3728941455471857,0.3868380661100197,-3.5490151198220605,3.866748770871157e-4,0.036326952359985586
Symbiodinium1286,NA,1.5217012612053056,17.07619193300286,3.210373822414784,5.3190665254548035,1.0430099630425265e-7,1.3629595859451186e-5
Symbiodinium13124,"intramolecular oxidoreductase activity, transposing S-S bonds",1.7431862496570767,20.20740112213838,3.18468391878602,6.345182642125849,2.2216172028689244e-10,1.1460313323599478e-7
Symbiodinium13318,NA,6.1574652109757775,-22.358941830203545,3.0565770254861024,-7.315026463842407,2.5733067273953537e-13,2.1056439534721843e-9
Symbiodinium13395,NA,2.326627850054028,21.157247355163783,3.183488622576703,6.645931512090403,3.013053474752687e-11,2.7047850466174926e-8
Symbiodinium13734,NA,20.909369457138368,22.15866961734572,3.182221198865165,6.963271322951366,3.324606309823358e-12,1.1165395312913702e-8
Symbiodinium13887,NA,16.43370479340937,-6.061046889126045,1.405882638011604,-4.311204026033372,1.62368001421957e-5,0.001806550955428927
Symbiodinium14490,oxidoreductase activity,41.37000399763394,18.65433075421479,3.2145429196340323,5.803105206739171,6.509791640713268e-9,2.676750846816186e-6
Symbiodinium14890,NA,2.4723900567869284,17.28331014138948,3.177257430066632,5.4396946177027345,5.337197751683672e-8,1.3584323362832556e-5
Symbiodinium15040,NA,1.816004601086516,20.79221269022501,3.1968955708641125,6.503876097712173,7.827637678885983e-11,5.287755624413169e-8
Symbiodinium15170,NA,19.881278416370645,-6.1212539376023996,1.6901442190032958,-3.621734683216677,2.9263416485268587e-4,0.028336575171332437
Symbiodinium15286,NA,3.458411957284785,17.674600518516918,3.209129361341549,5.507599890310499,3.637590094448405e-8,1.1596146759515748e-5
