  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = Temperature ~ site * Season, data = alldata_2020_2021)

$site
                   diff       lwr       upr p adj
Nursery-CURES 0.4163177 0.3365937 0.4960418     0

$Season
            diff      lwr      upr p adj
Wet-Dry 4.143888 4.058729 4.229047     0

$`site:Season`
                              diff        lwr       upr     p adj
Nursery:Dry-CURES:Dry   0.82302483  0.6959699 0.9500798 0.0000000
CURES:Wet-CURES:Dry     4.53164302  4.3777073 4.6855787 0.0000000
Nursery:Wet-CURES:Dry   4.54801550  4.3855845 4.7104465 0.0000000
CURES:Wet-Nursery:Dry   3.70861819  3.5547536 3.8624828 0.0000000
Nursery:Wet-Nursery:Dry 3.72499067  3.5626271 3.8873542 0.0000000
Nursery:Wet-CURES:Wet   0.01637248 -0.1677882 0.2005332 0.9957998

